"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"README_template.md" "46556bf3c471902435ce904aa5fffe17" "site/built/README_template.md" "2025-10-29"
"config.yaml" "e07bd9154f4bafa71f681c268a99f0eb" "site/built/config.yaml" "2025-11-18"
"index.md" "9435708d227ca86b57009d7ee4e9a5e0" "site/built/index.md" "2025-10-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "2fadb5733ca090f117fee5a2f53ccfad" "site/built/introduction.md" "2025-11-18"
"episodes/structural-interoperability.md" "ebee13163e5fa0303100c89923415935" "site/built/structural-interoperability.md" "2025-11-18"
"episodes/semantic-interoperability.md" "a1c0b886c6da9bb013090c319103fd2b" "site/built/semantic-interoperability.md" "2025-11-18"
"episodes/protocols.md" "a41a04bb8af1cf981c70add801de11dd" "site/built/protocols.md" "2025-11-18"
"episodes/API.md" "caf4e5b35ea9d9e3938ee130eb02765e" "site/built/API.md" "2025-11-18"
"episodes/cloud-native-layouts.md" "335dd769b5ec20da7684e399f75a2a47" "site/built/cloud-native-layouts.md" "2025-11-18"
"episodes/data_catalogs.md" "1316bbaf8371ea75f4525e29bc29e908" "site/built/data_catalogs.md" "2025-11-18"
"episodes/AI.md" "229facbe804fe2d7aeb7f6ee4267176d" "site/built/AI.md" "2025-11-18"
"instructors/instructor-notes.md" "2eab2239fa6a8d9b6a44c4fcb6a1f174" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "447a1a98c32153cda8e126a5b552293a" "site/built/reference.md" "2025-11-18"
"learners/setup.md" "5ad406bb97056bf4164d14c25abbad88" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
